"LocalityName3","Treatment","Subplot","Moss_depth","CCI","UCI","Soil_temp","avenellaBM","shrubBM","total_SR","moss_SR","vasc_SR","simpsons_moss","simpsons_vasc","shannon_vasc","shannon_moss"
"namdalseid_1kub","Open plots",1,0.625,78.01,1.07487462235784,10.6135642655367,44.8687875,0,13,1,12,0,0.67756859289165,1.32334118874163,0
"namdalseid_1kub","Open plots",2,0,0.32,1.91535937366085,12.8006942090395,78.4236,0,8,3,5,0.56,0.0419165957242298,0.103503688794813,0.950270539233235
"namdalseid_1kub","Open plots",3,4.28571428571429,7.97,-0.272861175214071,11.6855515536723,14.296625,81.63213125,11,5,6,0.666666666666667,0.465887171156369,0.925210923642566,1.25783890554366
"namdalseid_1kub","Open plots",4,0.5,0,2.25811402255187,12.7138262711864,29.9555375,5.93633125,12,3,9,0.612244897959184,0.541296100875706,1.10773764651836,1.00424247305408
"namdalseid_1kub","Open plots",5,2.57142857142857,0.1425,-0.064462664492213,12.098125,27.34571875,24.53885625,23,11,12,0.840909090909091,0.691798134236203,1.33268823644196,2.08311510562037
"namdalseid_1kub","Open plots",6,0.8125,30.1875,2.57107004637669,11.6588891242938,79.54209375,0,11,2,9,0.244897959183674,0.440165804642286,0.984527523230383,0.410116318288409
"namdalseid_1kub","Open plots",7,9.25,35.875,1.70374570780844,11.2941377118644,18.7706,182.66031875,12,5,7,0.630202140309156,0.2439544921842,0.530106070794559,1.23958375746187
"namdalseid_1kub","Open plots",9,1.9375,1.1975,0.220647156189007,12.3743361581921,48.22426875,0,15,7,8,0.716553287981859,0,0,1.5249094676037
"namdalseid_1kub","Open plots",10,7.125,7.0875,0.163236517818376,12.0050529661017,42.6318,16.52329375,12,4,8,0.534979423868313,0.438521969387263,0.774707653527912,0.920413134453867
"namdalseid_1kub","Exclosed",1,8.33333333333333,78.27,0.323294235841272,10.4692372881356,10.5683125,98.94895625,18,6,12,0.757184506455644,0.472432633791164,0.934815259908728,1.54693707615951
"namdalseid_1kub","Exclosed",2,4.6875,0.5825,2.06488702330307,12.5916024011299,59.7820375,44.42708125,17,7,10,0.797144556811422,0.665601770791231,1.31208495018487,1.75711591166316
"namdalseid_1kub","Exclosed",3,1.375,61.8025,0.306856528490043,11.2457796610169,22.12608125,39.77645,18,5,13,0.559556786703601,0.826682489961498,2.00954314418795,1.12859629366222
"namdalseid_1kub","Exclosed",4,0.375,87.5675,-0.379448751598837,9.98250211864407,15.0422875,33.84011875,17,5,12,0.776859504132231,0.701348151440573,1.40847110980673,1.54659868604851
"namdalseid_1kub","Exclosed",5,0.4,0,2.43494422386021,11.7588559322034,21.0075875,0,14,5,9,0.745562130177515,0.584094971466898,0.984875278984254,1.47913280742964
"namdalseid_1kub","Exclosed",6,0.533333333333333,31.9425,0.46057084190688,10.544906779661,37.78499375,30.4751875,20,7,13,0.798185941043084,0.723638105647177,1.64139331062147,1.75192641005698
"namdalseid_1kub","Exclosed",7,1,38.03,2.28354987196512,10.8604498587571,32.56535625,19.888225,15,3,12,0.625850340136054,0.709342695681868,1.59314723300513,1.03536056068498
"namdalseid_1kub","Exclosed",8,1.125,73.815,1.01789856308656,11.1312874293785,21.38041875,90.93339375,13,4,9,0.685185185185185,0.76826014530086,1.57189773793626,1.22831035216088
"namdalseid_1kub","Exclosed",9,0.266666666666667,0.985,1.0661769739211,11.8095579096045,0,0,10,4,6,0.518518518518519,0.68189977097145,1.22011974093809,1.00271826451752
"namdalseid_1kub","Exclosed",10,1.0625,46.2875,0.701787635117346,10.537738700565,5.72150625,0,18,7,11,0.804709141274238,0.634576123841306,1.23917671617575,1.76792707553354
"verdal_2VB","Open plots",1,2.625,10.56,-1.00267674479301,11.511375,3.48451875,0,21,6,15,0.792899408284024,0.390103139922338,0.88862098994132,1.64913253036126
"verdal_2VB","Open plots",2,7.06666666666667,69.73,-0.143181180101494,11.0132478813559,14.66945625,58.378975,19,6,13,0.74819197896121,0.719810941028813,1.60151524447338,1.51855923774073
"verdal_2VB","Open plots",3,3.06666666666667,13.87,0.062191871723924,11.5935395480226,4.6030125,5.93633125,19,4,15,0.650390625,0.611965981241319,1.30154952041879,1.16510605593725
"verdal_2VB","Open plots",4,7,66.3475,0.062677778753293,10.312009180791,6.46716875,58.378975,18,6,12,0.774793388429752,0.700373361853998,1.45346585043323,1.59698539557946
"verdal_2VB","Open plots",6,3.6,19.525,-0.00624576086858441,10.6647252824859,3.1116875,0,22,6,16,0.718619869125521,0.728269725833208,1.73162890819518,1.40233442330877
"verdal_2VB","Open plots",7,7.1875,43.125,-0.413395895214917,10.8147026836158,12.43246875,0,18,7,11,0.827947060634041,0.612002128360135,1.21561116671254,1.8543182075384
"verdal_2VB","Open plots",8,1.8125,21.0325,-0.136112352409143,10.8744244350282,5.348675,0,16,8,8,0.661179698216735,0.245859437220944,0.569983882152535,1.53464335407349
"verdal_2VB","Open plots",9,1.6,33.765,0.0654424029760003,11.0248672316384,3.1116875,0,20,5,15,0.437673130193906,0.278540054246754,0.645188479341349,0.926907559390993
"verdal_2VB","Open plots",10,14.25,75.96,-1.51413578047785,10.7223029661017,12.0596375,0,20,8,12,0.779773156899811,0.68953352953361,1.26469698166671,1.69234350467981
"verdal_2VB","Exclosed",1,5.0625,53.225,-0.240081632623172,9.90445833333333,1.99319375,0,19,8,11,0.819526627218935,0.534707913321464,1.10072570843735,1.88388447966068
"verdal_2VB","Exclosed",2,5.9375,73.12,-1.58770499263586,10.1354519774011,3.85735,0,21,8,13,0.806692773228907,0.726640873245774,1.45045297470753,1.79146764517087
"verdal_2VB","Exclosed",3,7,70.1625,-0.781980123618566,9.11302048022599,5.348675,19.888225,19,7,12,0.841489689135118,0.754578655811152,1.53954378716914,1.88481385190568
"verdal_2VB","Exclosed",4,5.33333333333333,83.4975,-0.656537460912127,9.61864618644068,4.6030125,10.5869625,19,8,11,0.844990548204159,0.724710512825658,1.51013860002105,1.96706204304017
"verdal_2VB","Exclosed",5,6.86666666666667,89.67,-1.11612333179458,9.98407203389831,9.82265,5.93633125,19,5,14,0.74125,0.810817630735107,1.82309970671286,1.45817775996542
"verdal_2VB","Exclosed",6,8,54.4275,0.686220033819162,10.1288262711864,1.24753125,0,24,9,15,0.854533303631098,0.836916987624153,2.03403804007357,2.00468280494134
"verdal_2VB","Exclosed",7,5.8125,52.3125,-1.48066081076729,9.67683757062147,0,0,16,8,8,0.785467128027682,0.64062201466333,1.05672494621671,1.72152503097268
"verdal_2VB","Exclosed",8,5.5625,25.14,-1.24140657857468,9.86588629943503,2.73885625,0,21,7,14,0.7825,0.465805837367345,0.940569164221097,1.67105154413997
"verdal_2VB","Exclosed",9,3.8125,79.91,-1.64746548453208,10.4921991525424,1.6203625,0,19,8,11,0.791195716835217,0.663776030163199,1.32765322860652,1.72809534216165
"verdal_2VB","Exclosed",10,8.3125,12.8825,-0.277112845953803,10.5259103107345,5.348675,0,14,7,7,0.780381944444444,0.374014420044416,0.764747464823801,1.65486325914833
"Bratsberg","Open plots",1,0,0,1.25573447689953,12.5053622881356,49.71559375,44.42708125,10,0,10,0,0.689294909195329,1.34317055083534,0
"Bratsberg","Open plots",4,6.27272727272727,0.13,1.2539278977867,12.4814223163842,11.68680625,179.2953875,16,7,9,0.768595041322314,0.472972799425549,0.973204697059685,1.62503349314644
"Bratsberg","Open plots",5,4.42857142857143,2.86,-0.469142646349028,11.9835148305085,10.5683125,86.2827625,9,2,7,0.444444444444444,0.600614067768882,1.02812334710289,0.636514168294813
"Bratsberg","Open plots",6,5.875,0.775,1.1726384084233,11.0668884180791,4.23018125,202.54854375,16,8,8,0.840277777777778,0.518517473889489,0.956328096383202,1.91725770419606
"Bratsberg","Open plots",7,3.5,60.1675,-0.185506165754138,10.456915960452,12.43246875,100.23465625,11,5,6,0.615933412604043,0.550338111646308,0.916116912427519,1.17667624227257
"Bratsberg","Open plots",8,9.5,0.3525,0.116595999552416,12.7754216101695,18.39776875,81.63213125,14,4,10,0.638888888888889,0.669600667126529,1.33880796955399,1.14370838942625
"Bratsberg","Open plots",9,4.8,0,-0.283647815809529,11.8961645480226,9.44981875,90.93339375,14,6,8,0.718934911242604,0.527553843413194,1.04699742424333,1.51498925690646
"Bratsberg","Open plots",10,5.6875,20.0675,-0.635899372818819,11.2645190677966,6.84,81.63213125,14,6,8,0.778393351800554,0.568680937345017,1.13468398514598,1.63376474464832
"Bratsberg","Exclosed",1,6.2,66.085,-2.01541291489792,12.1688700564972,1.6203625,21.173925,13,5,8,0.640625,0.480253080668155,0.807558325272367,1.22991860376421
"Bratsberg","Exclosed",2,0,76.0825,-0.257481408861421,11.1519766949153,13.92379375,86.2827625,10,0,10,0,0.482078136319257,0.90374825924666,0
"Bratsberg","Exclosed",3,0,69.3175,0.869125246260013,10.9299526836158,11.68680625,164.05779375,6,0,6,0,0.182678919999424,0.386722032987142,0
"Bratsberg","Exclosed",4,6.57142857142857,74,-0.103067414997846,11.6929512711864,9.44981875,104.8852875,11,1,10,0,0.43646015522635,0.899194904944274,0
"Bratsberg","Exclosed",5,3.2,46.16375,-1.08153084063699,11.0444343220339,15.78795,21.173925,16,6,10,0.760330578512397,0.735919560343923,1.43580565215711,1.59416669911802
"Bratsberg","Exclosed",6,2.75,66.8025,0.577766050059442,11.463543079096,9.0769875,151.3916,11,2,9,0.5,0.587206015549568,1.05153404979296,0.693147180559945
"Bratsberg","Exclosed",7,6.25,21.3325,0.89527583394939,11.1627330508475,4.97584375,197.46220625,18,9,9,0.838709677419355,0.488565098410944,0.867167035808411,1.96568912962874
"Bratsberg","Exclosed",8,1.83333333333333,50.925,0.706253401547958,10.2507733050847,9.82265,142.0903375,15,5,10,0.716049382716049,0.568814474473392,1.07213695888166,1.42706104338072
"Bratsberg","Exclosed",9,6.54545454545455,71.945,-0.571794043251442,10.8601094632768,14.66945625,67.6802375,13,5,8,0.740484429065744,0.471070773460872,0.824994411372975,1.45204407319368
"Bratsberg","Exclosed",10,2.16666666666667,36.9825,-0.804321816203406,11.483718220339,15.0422875,44.42708125,14,6,8,0.8,0.704755724645831,1.35880379489557,1.69143433628096
"Selbu_Sl","Open plots",1,6.3125,0.365,-0.509587486585715,12.0623488700565,8.331325,49.0777125,19,5,14,0.778009162848813,0.68062889097285,1.4355324802074,1.55030821851186
"Selbu_Sl","Open plots",2,0.1875,0.03,-0.254198791506632,12.0924766949153,18.39776875,0,13,1,12,0,0.664785272342225,1.16394664940045,0
"Selbu_Sl","Open plots",3,5.26666666666667,41.2525,0.473148092245381,10.8098481638418,7.5856625,104.8852875,15,6,9,0.75716603569497,0.616226973986997,1.20394887152291,1.55856441413622
"Selbu_Sl","Open plots",4,0,0,0.0746671451695174,11.470134180791,1.24753125,0,17,2,15,0.5,0.419484177463732,0.852498291758073,0.693147180559945
"Selbu_Sl","Open plots",5,4.75,66.3,-1.01760968455125,10.8363276836158,10.94114375,0,17,5,12,0.521739130434783,0.823905064590755,1.88764123029248,1.01949671250725
"Selbu_Sl","Open plots",6,6.5625,0,-0.39722296904492,11.5130847457627,19.88909375,35.12581875,16,5,11,0.676406135865595,0.783838496724256,1.66918717457229,1.24564828365465
"Selbu_Sl","Open plots",7,3.25,38.9375,0.0159863096220231,11.1312161016949,18.39776875,5.93633125,20,8,12,0.790357925493061,0.852762444659957,2.03025076940544,1.75672144617915
"Selbu_Sl","Open plots",8,5.8,0.9625,0.112818345743061,11.6724689265537,29.9555375,10.5869625,12,4,8,0.345,0.739855680099053,1.5508061899869,0.708346577706171
"Selbu_Sl","Open plots",9,2,42.3925,-0.220961129705111,10.4288848870056,11.313975,0,16,3,13,0.486111111111111,0.663877625556404,1.23853414683585,0.823959216501082
"Selbu_Sl","Open plots",10,4.86666666666667,66.0275,-0.743592849438835,10.5670296610169,16.16078125,19.888225,17,6,11,0.682098765432099,0.765693214153129,1.59946051901992,1.30348299443407
"Selbu_Sl","Exclosed",1,3.125,17.595,-1.39294845840446,11.6467436440678,5.348675,0,20,7,13,0.7265625,0.834465537292742,1.86584486998703,1.57467944174811
"Selbu_Sl","Exclosed",2,7.3125,0,-0.933751661941353,12.2808290960452,21.75325,5.93633125,17,7,10,0.80952380952381,0.604789232839965,1.20822985099749,1.77263445498843
"Selbu_Sl","Exclosed",3,4.5,0,-0.34517205430351,12.2223382768362,21.38041875,0,16,4,12,0.596938775510204,0.81718271188253,1.89120206067258,1.05750411451222
"Selbu_Sl","Exclosed",4,4,23.1575,-0.388671670436139,11.4818460451977,2.366025,0,17,5,12,0.754340277777778,0.464432441379815,0.95810994297528,1.48107932762513
"Selbu_Sl","Exclosed",5,5.125,1.215,-0.990663563758689,12.3749752824859,7.95849375,0,23,10,13,0.788004997917534,0.822804451687901,1.96137614033519,1.81060675615526
"Selbu_Sl","Exclosed",6,2.1875,0.1975,0.712522661334287,11.6466334745763,0,0,19,9,10,0.839002267573696,0.665400673591676,1.42825187040811,1.94640793999106
"Selbu_Sl","Exclosed",8,2.06666666666667,33.374,-1.43359579559869,11.3143983050847,2.366025,5.93633125,19,4,15,0.485207100591716,0.788728861918441,1.71144402197169,0.937155853065701
"Selbu_Sl","Exclosed",9,5.5625,35.815,-1.25744451075354,11.5103799435028,7.21283125,0,18,2,16,0.207612456747405,0.662048826982305,1.31046873817308,0.362210557135449
"Selbu_Sl","Exclosed",10,2.5,64.4725,0.910217904751246,11.6291052259887,10.19548125,0,22,9,13,0.748299319727891,0.778003086991895,1.64376275545667,1.60194346075533
"Sl_Tydal","Open plots",1,0.666666666666667,1.725,0.0772182697792285,10.4081299435028,16.16078125,98.94895625,11,5,6,0.7578125,0.284248867545263,0.545103515558373,1.48984879647419
"Sl_Tydal","Open plots",2,6.6,13.155,-1.00964739501222,12.212906779661,0,90.79444375,12,4,8,0.74190103239587,0.593970385877317,0.969890048975603,1.36978430412257
"Sl_Tydal","Open plots",3,6.21428571428571,0.0825,-0.108018794984818,9.3541052259887,12.8053,103.5995875,11,5,6,0.756242568370987,0.195810216882121,0.346529029670557,1.49387339570042
"Sl_Tydal","Open plots",4,5.33333333333333,2.86,0.18729703575472,11.2352252824859,4.6030125,146.74096875,14,6,8,0.695501730103806,0.419665064962238,0.754072271450534,1.40785510459862
"Sl_Tydal","Open plots",5,5.53846153846154,0,-0.781235841389287,10.8915628531073,4.23018125,90.93339375,10,5,5,0.72375,0.482975290988914,0.781563582349138,1.39865925855952
"Sl_Tydal","Open plots",6,1.8,0.4375,-1.39162785586368,10.8576002824859,2.366025,53.72834375,11,4,7,0.597222222222222,0.513129707799389,0.96343310968936,1.11874333598575
"Sl_Tydal","Open plots",7,3.6875,1.8125,-0.16472300919995,11.4924696327684,6.84,118.83718125,13,5,8,0.724489795918367,0.545186248944143,0.90852552705952,1.38027292332124
"Sl_Tydal","Open plots",8,1.5625,23.455,1.911752320919,10.9799258474576,1.24753125,267.65738125,10,5,5,0.666666666666667,0.38936364334823,0.663456840272725,1.27917745623232
"Sl_Tydal","Open plots",9,6.75,0.8425,-1.5599666296749,11.3911927966102,1.24753125,53.61765625,11,4,7,0.559171597633136,0.628501448043625,1.10382362240012,0.951456017077094
"Sl_Tydal","Open plots",10,1.9375,22.4375,0.54193998971064,10.5958898305085,6.0943375,151.3916,14,5,9,0.777008310249307,0.494834730305259,0.968299636900217,1.54761010544857
"Sl_Tydal","Exclosed",1,5.53333333333333,9.3875,-0.282727918734183,10.863686440678,1.99319375,123.4878125,15,6,9,0.812071330589849,0.55038703626572,0.924752393441715,1.7275096755068
"Sl_Tydal","Exclosed",2,2.13333333333333,31.1775,-0.315264656654255,10.4267019774011,6.0943375,114.18655,11,5,6,0.75765306122449,0.439179380847195,0.74011089823487,1.50958259130766
"Sl_Tydal","Exclosed",3,3.875,23.93,-0.647283700109276,10.3284936440678,9.44981875,67.6802375,12,5,7,0.785444234404537,0.573080115054339,1.140649110447,1.57615749386074
"Sl_Tydal","Exclosed",4,4.13333333333333,2.73,-0.0712542065627219,10.0715805084746,3.48451875,114.18655,14,4,10,0.7,0.641906632366552,1.3004278451295,1.27985422583367
"Sl_Tydal","Exclosed",5,7.5625,0,-0.793790526866462,10.0096624293785,0,100.23465625,10,6,4,0.731301939058172,0.465429157077057,0.71412381633328,1.48824083575803
"Sl_Tydal","Exclosed",6,0.6,83.4825,-0.677809889676777,9.43411511299435,15.0422875,15.23759375,13,5,8,0.736842105263158,0.765645835922197,1.51667555156903,1.47552649008373
"Sl_Tydal","Exclosed",7,6.33333333333333,0,-0.594095433742608,9.80668290960452,6.46716875,90.93339375,12,5,7,0.698060941828255,0.270040260420015,0.579683207039018,1.33714535007282
"Sl_Tydal","Exclosed",8,2.93333333333333,20.8575,0.659034163907484,8.97364124293785,16.5336125,67.6802375,19,6,13,0.767485822306238,0.775126867246344,1.68216262758765,1.59792650975804
"Sl_Tydal","Exclosed",9,2,60.645,2.06574427875865,9.07819491525424,8.331325,39.77645,14,4,10,0.485207100591716,0.807677780615016,1.80687217556667,0.937155853065701
"Sl_Tydal","Exclosed",10,3.75,12.9775,-0.0616597514693047,9.61848163841808,10.94114375,109.45349375,13,5,8,0.683431952662722,0.559650543328299,1.13834087050734,1.32072259008138
